[START OF SIMULATION]
0x00000000:	bun 102                  	PC=0x0000019C
0x0000019C:	mov sp,32764             	SP=0x00007FFC
0x000001A0:	sbr sr[1]                	SR=0x00000002
[INVALID INSTRUCTION @ 0x000001A4]
[SOFTWARE INTERRUPTION]
0x00000004:	bun 15                   	PC=0x00000044
0x00000044:	cbr sr[2]                	SR=0x00000002
0x00000048:	push r1,r2,sr            	MEM[0x00007FF0]{0x00000000,0x00000000,0x00000002}={R1,R2,SR}
0x0000004C:	l32 r1,[r0+139]          	R1=MEM[0x0000022C]=0x8888888B
0x00000050:	mov r2,560               	R2=0x00000230
0x00000054:	call -14                 	PC=0x00000020,MEM[0x00007FE4]=0x00000058
0x00000020:	push r1,r2,r3,sr         	MEM[0x00007FE0]{0x8888888B,0x00000230,0x00000000,0x00000002}={R1,R2,R3,SR}
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000230]=0x49
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x49
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000231,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000231]=0x4E
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x4E
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000232,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000232]=0x56
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x56
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000233,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000233]=0x41
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x41
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000234,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000234]=0x4C
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x4C
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000235,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000235]=0x49
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x49
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000236,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000236]=0x44
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x44
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000237,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000237]=0x20
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x20
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000238,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000238]=0x49
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x49
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x00000239,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x00000239]=0x4E
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x4E
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000023A,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000023A]=0x53
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x53
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000023B,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
0x00000024:	l8 r3,[r2+0]             	R3=MEM[0x0000023B]=0x54
0x00000028:	cmpi r3,0                	SR=0x00000002
0x0000002C:	beq 3                    	PC=0x00000030
0x00000030:	s8 [r1+0],r3             	MEM[0x8888888B]=R3=0x54
0x00000034:	addi r2,r2,1             	R2=R2+0x00000001=0x0000023C,SR=0x00000002
0x00000038:	bun -6                   	PC=0x00000024
